Version 4
SHEET 1 10468 7684
WIRE 2016 3216 2016 3200
WIRE 2016 3216 1904 3216
WIRE 2336 3216 2016 3216
WIRE 2528 3216 2528 2960
WIRE 2528 3216 2336 3216
WIRE -2720 3248 -2720 3232
WIRE -2720 3248 -2928 3248
WIRE -2608 3248 -2608 3232
WIRE -2608 3248 -2720 3248
WIRE -2288 3248 -2608 3248
WIRE -2096 3248 -2096 2992
WIRE -2096 3248 -2288 3248
WIRE 1536 3392 1536 2720
WIRE 1536 3392 832 3392
WIRE 1728 3392 1536 3392
WIRE 2240 3392 1728 3392
WIRE 2944 3392 2240 3392
WIRE 3648 3392 2944 3392
WIRE -3088 3424 -3088 2752
WIRE -3088 3424 -3792 3424
WIRE -2896 3424 -3088 3424
WIRE -2384 3424 -2896 3424
WIRE -1680 3424 -2384 3424
WIRE -976 3424 -1680 3424
WIRE 1392 3456 1392 2832
WIRE 1392 3456 1056 3456
WIRE 1648 3456 1392 3456
WIRE 2192 3456 1648 3456
WIRE 2896 3456 2192 3456
WIRE 3600 3456 2896 3456
WIRE -3232 3488 -3232 2864
WIRE -3232 3488 -3568 3488
WIRE -2976 3488 -3232 3488
WIRE -2432 3488 -2976 3488
WIRE -1728 3488 -2432 3488
WIRE -1024 3488 -1728 3488
WIRE 560 3648 528 3648
WIRE 656 3648 624 3648
WIRE 832 3648 832 3392
WIRE 832 3648 736 3648
WIRE 1312 3648 1280 3648
WIRE 1408 3648 1376 3648
WIRE 1584 3648 1488 3648
WIRE 1728 3648 1728 3392
WIRE 1728 3648 1584 3648
WIRE 1968 3648 1936 3648
WIRE 2064 3648 2032 3648
WIRE 2240 3648 2240 3392
WIRE 2240 3648 2144 3648
WIRE 2672 3664 2640 3664
WIRE 2768 3664 2736 3664
WIRE 2944 3664 2944 3392
WIRE 2944 3664 2848 3664
WIRE 3376 3664 3344 3664
WIRE 3472 3664 3440 3664
WIRE 3648 3664 3648 3392
WIRE 3648 3664 3552 3664
WIRE -4096 3680 -4432 3680
WIRE -4064 3680 -4096 3680
WIRE -3968 3680 -4000 3680
WIRE -3792 3680 -3792 3424
WIRE -3792 3680 -3888 3680
WIRE -3312 3680 -3344 3680
WIRE -3216 3680 -3248 3680
WIRE -3040 3680 -3136 3680
WIRE -2896 3680 -2896 3424
WIRE -2896 3680 -3040 3680
WIRE -2656 3680 -2688 3680
WIRE -2560 3680 -2592 3680
WIRE -2384 3680 -2384 3424
WIRE -2384 3680 -2480 3680
WIRE -1952 3696 -1984 3696
WIRE -1856 3696 -1888 3696
WIRE -1680 3696 -1680 3424
WIRE -1680 3696 -1776 3696
WIRE -1248 3696 -1280 3696
WIRE -1152 3696 -1184 3696
WIRE -976 3696 -976 3424
WIRE -976 3696 -1072 3696
WIRE -4432 3712 -4432 3680
WIRE -4480 3728 -4528 3728
WIRE -4432 3728 -4432 3712
WIRE 528 3760 528 3648
WIRE 560 3760 528 3760
WIRE 656 3760 624 3760
WIRE 752 3760 736 3760
WIRE 1056 3760 1056 3456
WIRE 1056 3760 752 3760
WIRE 1280 3760 1280 3648
WIRE 1312 3760 1280 3760
WIRE 1408 3760 1376 3760
WIRE 1504 3760 1488 3760
WIRE 1648 3760 1648 3456
WIRE 1648 3760 1504 3760
WIRE 1936 3760 1936 3648
WIRE 1968 3760 1936 3760
WIRE 2064 3760 2032 3760
WIRE 2160 3760 2144 3760
WIRE 2192 3760 2192 3456
WIRE 2192 3760 2160 3760
WIRE -4496 3776 -4496 2928
WIRE -4480 3776 -4496 3776
WIRE 2640 3776 2640 3664
WIRE 2672 3776 2640 3776
WIRE 2768 3776 2736 3776
WIRE 2864 3776 2848 3776
WIRE 2896 3776 2896 3456
WIRE 2896 3776 2864 3776
WIRE 3344 3776 3344 3664
WIRE 3376 3776 3344 3776
WIRE 3472 3776 3440 3776
WIRE 3568 3776 3552 3776
WIRE 3600 3776 3600 3456
WIRE 3600 3776 3568 3776
WIRE -4432 3792 -4432 3776
WIRE -4096 3792 -4096 3680
WIRE -4064 3792 -4096 3792
WIRE -3968 3792 -4000 3792
WIRE -3872 3792 -3888 3792
WIRE -3568 3792 -3568 3488
WIRE -3568 3792 -3872 3792
WIRE -3344 3792 -3344 3680
WIRE -3312 3792 -3344 3792
WIRE -3216 3792 -3248 3792
WIRE -3120 3792 -3136 3792
WIRE -2976 3792 -2976 3488
WIRE -2976 3792 -3120 3792
WIRE -2688 3792 -2688 3680
WIRE -2656 3792 -2688 3792
WIRE -2560 3792 -2592 3792
WIRE -2464 3792 -2480 3792
WIRE -2432 3792 -2432 3488
WIRE -2432 3792 -2464 3792
WIRE -1984 3808 -1984 3696
WIRE -1952 3808 -1984 3808
WIRE -1856 3808 -1888 3808
WIRE -1760 3808 -1776 3808
WIRE -1728 3808 -1728 3488
WIRE -1728 3808 -1760 3808
WIRE -1280 3808 -1280 3696
WIRE -1248 3808 -1280 3808
WIRE -1152 3808 -1184 3808
WIRE -1056 3808 -1072 3808
WIRE -1024 3808 -1024 3488
WIRE -1024 3808 -1056 3808
WIRE -4432 3840 -4432 3792
WIRE -4096 3840 -4432 3840
WIRE 528 3856 528 3760
WIRE 1280 3856 1280 3760
WIRE 1936 3856 1936 3760
WIRE 2640 3872 2640 3776
WIRE -4096 3888 -4096 3840
WIRE -3344 3888 -3344 3792
WIRE -2688 3888 -2688 3792
WIRE -1984 3904 -1984 3808
WIRE 832 3952 832 3648
WIRE 1584 3952 1584 3648
WIRE 2240 3952 2240 3648
WIRE 2944 3968 2944 3664
WIRE 3648 3968 3648 3664
WIRE -3792 3984 -3792 3680
WIRE -3040 3984 -3040 3680
WIRE -2384 3984 -2384 3680
WIRE -1680 4000 -1680 3696
WIRE -976 4000 -976 3696
WIRE 528 4000 528 3856
WIRE 752 4000 752 3760
WIRE 1280 4000 1280 3856
WIRE 1504 4000 1504 3760
WIRE 1936 4000 1936 3856
WIRE 2160 4000 2160 3760
WIRE 3344 4000 3344 3776
WIRE 2640 4016 2640 3872
WIRE 2864 4016 2864 3776
WIRE 3344 4016 3344 4000
WIRE 3568 4016 3568 3776
WIRE -4096 4032 -4096 3888
WIRE -3872 4032 -3872 3792
WIRE -3344 4032 -3344 3888
WIRE -3120 4032 -3120 3792
WIRE -2688 4032 -2688 3888
WIRE -2464 4032 -2464 3792
WIRE -1280 4032 -1280 3808
WIRE -1984 4048 -1984 3904
WIRE -1760 4048 -1760 3808
WIRE -1280 4048 -1280 4032
WIRE -1056 4048 -1056 3808
WIRE 528 4144 528 4080
WIRE 688 4144 528 4144
WIRE 752 4144 752 4080
WIRE 752 4144 688 4144
WIRE 832 4144 832 4032
WIRE 832 4144 752 4144
WIRE 1280 4144 1280 4080
WIRE 1280 4144 832 4144
WIRE 1440 4144 1280 4144
WIRE 1504 4144 1504 4080
WIRE 1504 4144 1440 4144
WIRE 1584 4144 1584 4032
WIRE 1584 4144 1504 4144
WIRE 1936 4144 1936 4080
WIRE 1936 4144 1584 4144
WIRE 2096 4144 1936 4144
WIRE 2160 4144 2160 4080
WIRE 2160 4144 2096 4144
WIRE 2240 4144 2240 4032
WIRE 2240 4144 2160 4144
WIRE 2336 4144 2336 3216
WIRE 2336 4144 2240 4144
WIRE 2640 4144 2640 4096
WIRE 2640 4144 2336 4144
WIRE 2800 4144 2640 4144
WIRE 2864 4144 2864 4096
WIRE 2864 4144 2800 4144
WIRE 2944 4144 2944 4048
WIRE 2944 4144 2864 4144
WIRE 3344 4144 3344 4096
WIRE 3344 4144 2944 4144
WIRE 3504 4144 3344 4144
WIRE 3568 4144 3568 4096
WIRE 3568 4144 3504 4144
WIRE 3648 4144 3648 4048
WIRE 3648 4144 3568 4144
WIRE 4192 4144 4192 2464
WIRE 4192 4144 3648 4144
WIRE -4528 4176 -4528 3728
WIRE -4096 4176 -4096 4112
WIRE -4096 4176 -4528 4176
WIRE -3936 4176 -4096 4176
WIRE -3872 4176 -3872 4112
WIRE -3872 4176 -3936 4176
WIRE -3792 4176 -3792 4064
WIRE -3792 4176 -3872 4176
WIRE -3344 4176 -3344 4112
WIRE -3344 4176 -3792 4176
WIRE -3184 4176 -3344 4176
WIRE -3120 4176 -3120 4112
WIRE -3120 4176 -3184 4176
WIRE -3040 4176 -3040 4064
WIRE -3040 4176 -3120 4176
WIRE -2688 4176 -2688 4112
WIRE -2688 4176 -3040 4176
WIRE -2528 4176 -2688 4176
WIRE -2464 4176 -2464 4112
WIRE -2464 4176 -2528 4176
WIRE -2384 4176 -2384 4064
WIRE -2384 4176 -2464 4176
WIRE -2288 4176 -2288 3248
WIRE -2288 4176 -2384 4176
WIRE -1984 4176 -1984 4128
WIRE -1984 4176 -2288 4176
WIRE -1824 4176 -1984 4176
WIRE -1760 4176 -1760 4128
WIRE -1760 4176 -1824 4176
WIRE -1680 4176 -1680 4080
WIRE -1680 4176 -1760 4176
WIRE -1280 4176 -1280 4128
WIRE -1280 4176 -1680 4176
WIRE -1120 4176 -1280 4176
WIRE -1056 4176 -1056 4128
WIRE -1056 4176 -1120 4176
WIRE -976 4176 -976 4080
WIRE -976 4176 -1056 4176
WIRE -448 4176 -448 2496
WIRE -448 4176 -976 4176
WIRE 688 4176 688 4144
WIRE 1440 4176 1440 4144
WIRE 2096 4176 2096 4144
WIRE 3504 4176 3504 4144
WIRE 2800 4192 2800 4144
WIRE -3936 4208 -3936 4176
WIRE -3184 4208 -3184 4176
WIRE -2528 4208 -2528 4176
WIRE -1120 4208 -1120 4176
WIRE -1824 4224 -1824 4176
WIRE 1728 4432 1584 4432
WIRE 1856 4432 1808 4432
WIRE 1952 4432 1920 4432
WIRE 2576 4432 2256 4432
WIRE -2896 4464 -3040 4464
WIRE -2768 4464 -2816 4464
WIRE -2672 4464 -2704 4464
WIRE -2048 4464 -2368 4464
WIRE 1728 4544 1440 4544
WIRE 1856 4544 1808 4544
WIRE 1952 4544 1952 4432
WIRE 1952 4544 1920 4544
WIRE -2896 4576 -3184 4576
WIRE -2768 4576 -2816 4576
WIRE -2672 4576 -2672 4464
WIRE -2672 4576 -2704 4576
WIRE 2576 4592 2576 4432
WIRE 1952 4608 1952 4544
WIRE 2064 4608 1952 4608
WIRE -2048 4624 -2048 4464
WIRE -2672 4640 -2672 4576
WIRE -2672 4640 -4448 4640
WIRE -2560 4640 -2672 4640
WIRE 1952 4640 1952 4608
WIRE 2256 4640 2256 4432
WIRE 2064 4656 2064 4608
WIRE -2672 4672 -2672 4640
WIRE -2368 4672 -2368 4464
WIRE 1952 4672 1952 4640
WIRE -2560 4688 -2560 4640
WIRE 2256 4688 2256 4640
WIRE -2672 4704 -2672 4672
WIRE -2368 4720 -2368 4672
WIRE 1952 4784 1952 4736
WIRE 2064 4784 2064 4736
WIRE 2064 4784 1952 4784
WIRE -2672 4816 -2672 4768
WIRE -2560 4816 -2560 4768
WIRE -2560 4816 -2672 4816
WIRE 1952 4816 1952 4784
WIRE 2064 4816 1952 4816
WIRE 2064 4832 2064 4816
WIRE -2672 4848 -2672 4816
WIRE -2560 4848 -2672 4848
WIRE 1744 4848 1744 4832
WIRE 1952 4848 1952 4816
WIRE 2256 4848 2256 4768
WIRE 3840 4848 3840 3136
WIRE 3840 4848 2256 4848
WIRE -2560 4864 -2560 4848
WIRE -2880 4880 -2880 4864
WIRE -2672 4880 -2672 4848
WIRE -2368 4880 -2368 4800
WIRE -784 4880 -784 3168
WIRE -784 4880 -2368 4880
WIRE 1952 4928 1952 4912
WIRE 1952 4928 1744 4928
WIRE 2064 4928 2064 4912
WIRE 2064 4928 1952 4928
WIRE 2384 4928 2064 4928
WIRE 2576 4928 2576 4672
WIRE 2576 4928 2384 4928
WIRE -2672 4960 -2672 4944
WIRE -2672 4960 -2880 4960
WIRE -2560 4960 -2560 4944
WIRE -2560 4960 -2672 4960
WIRE -2240 4960 -2560 4960
WIRE -2048 4960 -2048 4704
WIRE -2048 4960 -2240 4960
WIRE 1584 5104 1584 4432
WIRE 1584 5104 880 5104
WIRE 1776 5104 1584 5104
WIRE 2288 5104 1776 5104
WIRE 2992 5104 2288 5104
WIRE 3696 5104 2992 5104
WIRE -3040 5136 -3040 4464
WIRE -3040 5136 -3744 5136
WIRE -2848 5136 -3040 5136
WIRE -2336 5136 -2848 5136
WIRE -1632 5136 -2336 5136
WIRE -928 5136 -1632 5136
WIRE 1440 5168 1440 4544
WIRE 1440 5168 1104 5168
WIRE 1696 5168 1440 5168
WIRE 2240 5168 1696 5168
WIRE 2944 5168 2240 5168
WIRE 3648 5168 2944 5168
WIRE -3184 5200 -3184 4576
WIRE -3184 5200 -3520 5200
WIRE -2928 5200 -3184 5200
WIRE -2384 5200 -2928 5200
WIRE -1680 5200 -2384 5200
WIRE -976 5200 -1680 5200
WIRE 608 5360 576 5360
WIRE 704 5360 672 5360
WIRE 880 5360 880 5104
WIRE 880 5360 784 5360
WIRE 1360 5360 1328 5360
WIRE 1456 5360 1424 5360
WIRE 1632 5360 1536 5360
WIRE 1776 5360 1776 5104
WIRE 1776 5360 1632 5360
WIRE 2016 5360 1984 5360
WIRE 2112 5360 2080 5360
WIRE 2288 5360 2288 5104
WIRE 2288 5360 2192 5360
WIRE 2720 5376 2688 5376
WIRE 2816 5376 2784 5376
WIRE 2992 5376 2992 5104
WIRE 2992 5376 2896 5376
WIRE 3424 5376 3392 5376
WIRE 3520 5376 3488 5376
WIRE 3696 5376 3696 5104
WIRE 3696 5376 3600 5376
WIRE -4048 5392 -4384 5392
WIRE -4016 5392 -4048 5392
WIRE -3920 5392 -3952 5392
WIRE -3744 5392 -3744 5136
WIRE -3744 5392 -3840 5392
WIRE -3264 5392 -3296 5392
WIRE -3168 5392 -3200 5392
WIRE -2992 5392 -3088 5392
WIRE -2848 5392 -2848 5136
WIRE -2848 5392 -2992 5392
WIRE -2608 5392 -2640 5392
WIRE -2512 5392 -2544 5392
WIRE -2336 5392 -2336 5136
WIRE -2336 5392 -2432 5392
WIRE -1904 5408 -1936 5408
WIRE -1808 5408 -1840 5408
WIRE -1632 5408 -1632 5136
WIRE -1632 5408 -1728 5408
WIRE -1200 5408 -1232 5408
WIRE -1104 5408 -1136 5408
WIRE -928 5408 -928 5136
WIRE -928 5408 -1024 5408
WIRE -4384 5424 -4384 5392
WIRE -4432 5440 -4480 5440
WIRE -4384 5440 -4384 5424
WIRE 576 5472 576 5360
WIRE 608 5472 576 5472
WIRE 704 5472 672 5472
WIRE 800 5472 784 5472
WIRE 1104 5472 1104 5168
WIRE 1104 5472 800 5472
WIRE 1328 5472 1328 5360
WIRE 1360 5472 1328 5472
WIRE 1456 5472 1424 5472
WIRE 1552 5472 1536 5472
WIRE 1696 5472 1696 5168
WIRE 1696 5472 1552 5472
WIRE 1984 5472 1984 5360
WIRE 2016 5472 1984 5472
WIRE 2112 5472 2080 5472
WIRE 2208 5472 2192 5472
WIRE 2240 5472 2240 5168
WIRE 2240 5472 2208 5472
WIRE -4448 5488 -4448 4640
WIRE -4432 5488 -4448 5488
WIRE 2688 5488 2688 5376
WIRE 2720 5488 2688 5488
WIRE 2816 5488 2784 5488
WIRE 2912 5488 2896 5488
WIRE 2944 5488 2944 5168
WIRE 2944 5488 2912 5488
WIRE 3392 5488 3392 5376
WIRE 3424 5488 3392 5488
WIRE 3520 5488 3488 5488
WIRE 3616 5488 3600 5488
WIRE 3648 5488 3648 5168
WIRE 3648 5488 3616 5488
WIRE -4384 5504 -4384 5488
WIRE -4048 5504 -4048 5392
WIRE -4016 5504 -4048 5504
WIRE -3920 5504 -3952 5504
WIRE -3824 5504 -3840 5504
WIRE -3520 5504 -3520 5200
WIRE -3520 5504 -3824 5504
WIRE -3296 5504 -3296 5392
WIRE -3264 5504 -3296 5504
WIRE -3168 5504 -3200 5504
WIRE -3072 5504 -3088 5504
WIRE -2928 5504 -2928 5200
WIRE -2928 5504 -3072 5504
WIRE -2640 5504 -2640 5392
WIRE -2608 5504 -2640 5504
WIRE -2512 5504 -2544 5504
WIRE -2416 5504 -2432 5504
WIRE -2384 5504 -2384 5200
WIRE -2384 5504 -2416 5504
WIRE -1936 5520 -1936 5408
WIRE -1904 5520 -1936 5520
WIRE -1808 5520 -1840 5520
WIRE -1712 5520 -1728 5520
WIRE -1680 5520 -1680 5200
WIRE -1680 5520 -1712 5520
WIRE -1232 5520 -1232 5408
WIRE -1200 5520 -1232 5520
WIRE -1104 5520 -1136 5520
WIRE -1008 5520 -1024 5520
WIRE -976 5520 -976 5200
WIRE -976 5520 -1008 5520
WIRE 1328 5568 1328 5472
WIRE 1984 5568 1984 5472
WIRE -3296 5600 -3296 5504
WIRE -2640 5600 -2640 5504
WIRE -4384 5664 -4384 5504
WIRE -4048 5664 -4384 5664
WIRE 880 5664 880 5360
WIRE 1632 5664 1632 5360
WIRE 2288 5664 2288 5360
WIRE 2992 5680 2992 5376
WIRE 3696 5680 3696 5376
WIRE -3744 5696 -3744 5392
WIRE -2992 5696 -2992 5392
WIRE -2336 5696 -2336 5392
WIRE 576 5696 576 5472
WIRE -1632 5712 -1632 5408
WIRE -928 5712 -928 5408
WIRE 576 5712 576 5696
WIRE 800 5712 800 5472
WIRE 1328 5712 1328 5568
WIRE 1552 5712 1552 5472
WIRE 1984 5712 1984 5568
WIRE 2208 5712 2208 5472
WIRE 2688 5712 2688 5488
WIRE 3392 5712 3392 5488
WIRE -4048 5728 -4048 5664
WIRE 2688 5728 2688 5712
WIRE 2912 5728 2912 5488
WIRE 3392 5728 3392 5712
WIRE 3616 5728 3616 5488
WIRE -4048 5744 -4048 5728
WIRE -3824 5744 -3824 5504
WIRE -3296 5744 -3296 5600
WIRE -3072 5744 -3072 5504
WIRE -2640 5744 -2640 5600
WIRE -2416 5744 -2416 5504
WIRE -1936 5744 -1936 5520
WIRE -1232 5744 -1232 5520
WIRE -1936 5760 -1936 5744
WIRE -1712 5760 -1712 5520
WIRE -1232 5760 -1232 5744
WIRE -1008 5760 -1008 5520
WIRE 576 5856 576 5792
WIRE 736 5856 576 5856
WIRE 800 5856 800 5792
WIRE 800 5856 736 5856
WIRE 880 5856 880 5744
WIRE 880 5856 800 5856
WIRE 1328 5856 1328 5792
WIRE 1328 5856 880 5856
WIRE 1488 5856 1328 5856
WIRE 1552 5856 1552 5792
WIRE 1552 5856 1488 5856
WIRE 1632 5856 1632 5744
WIRE 1632 5856 1552 5856
WIRE 1984 5856 1984 5792
WIRE 1984 5856 1632 5856
WIRE 2144 5856 1984 5856
WIRE 2208 5856 2208 5792
WIRE 2208 5856 2144 5856
WIRE 2288 5856 2288 5744
WIRE 2288 5856 2208 5856
WIRE 2384 5856 2384 4928
WIRE 2384 5856 2288 5856
WIRE 2688 5856 2688 5808
WIRE 2688 5856 2384 5856
WIRE 2848 5856 2688 5856
WIRE 2912 5856 2912 5808
WIRE 2912 5856 2848 5856
WIRE 2992 5856 2992 5760
WIRE 2992 5856 2912 5856
WIRE 3392 5856 3392 5808
WIRE 3392 5856 2992 5856
WIRE 3552 5856 3392 5856
WIRE 3616 5856 3616 5808
WIRE 3616 5856 3552 5856
WIRE 3696 5856 3696 5760
WIRE 3696 5856 3616 5856
WIRE 4192 5856 4192 4144
WIRE 4192 5856 3696 5856
WIRE -4480 5888 -4480 5440
WIRE -4048 5888 -4048 5824
WIRE -4048 5888 -4480 5888
WIRE -3888 5888 -4048 5888
WIRE -3824 5888 -3824 5824
WIRE -3824 5888 -3888 5888
WIRE -3744 5888 -3744 5776
WIRE -3744 5888 -3824 5888
WIRE -3296 5888 -3296 5824
WIRE -3296 5888 -3744 5888
WIRE -3136 5888 -3296 5888
WIRE -3072 5888 -3072 5824
WIRE -3072 5888 -3136 5888
WIRE -2992 5888 -2992 5776
WIRE -2992 5888 -3072 5888
WIRE -2640 5888 -2640 5824
WIRE -2640 5888 -2992 5888
WIRE -2480 5888 -2640 5888
WIRE -2416 5888 -2416 5824
WIRE -2416 5888 -2480 5888
WIRE -2336 5888 -2336 5776
WIRE -2336 5888 -2416 5888
WIRE -2240 5888 -2240 4960
WIRE -2240 5888 -2336 5888
WIRE -1936 5888 -1936 5840
WIRE -1936 5888 -2240 5888
WIRE -1776 5888 -1936 5888
WIRE -1712 5888 -1712 5840
WIRE -1712 5888 -1776 5888
WIRE -1632 5888 -1632 5792
WIRE -1632 5888 -1712 5888
WIRE -1232 5888 -1232 5840
WIRE -1232 5888 -1632 5888
WIRE -1072 5888 -1232 5888
WIRE -1008 5888 -1008 5840
WIRE -1008 5888 -1072 5888
WIRE -928 5888 -928 5792
WIRE -928 5888 -1008 5888
WIRE -448 5888 -448 4176
WIRE -448 5888 -928 5888
WIRE 736 5888 736 5856
WIRE 1488 5888 1488 5856
WIRE 2144 5888 2144 5856
WIRE 3552 5888 3552 5856
WIRE 2848 5904 2848 5856
WIRE -3888 5920 -3888 5888
WIRE -3136 5920 -3136 5888
WIRE -2480 5920 -2480 5888
WIRE -1072 5920 -1072 5888
WIRE -1776 5936 -1776 5888
WIRE 1648 6160 1504 6160
WIRE 1776 6160 1728 6160
WIRE 1872 6160 1840 6160
WIRE 2496 6160 2176 6160
WIRE -2976 6192 -3120 6192
WIRE -2848 6192 -2896 6192
WIRE -2752 6192 -2784 6192
WIRE -2128 6192 -2448 6192
WIRE 1648 6272 1360 6272
WIRE 1776 6272 1728 6272
WIRE 1872 6272 1872 6160
WIRE 1872 6272 1840 6272
WIRE -2976 6304 -3264 6304
WIRE -2848 6304 -2896 6304
WIRE -2752 6304 -2752 6192
WIRE -2752 6304 -2784 6304
WIRE 2496 6320 2496 6160
WIRE 1872 6336 1872 6272
WIRE 1984 6336 1872 6336
WIRE -2128 6352 -2128 6192
WIRE -2752 6368 -2752 6304
WIRE -2752 6368 -4528 6368
WIRE -2640 6368 -2752 6368
WIRE 1872 6368 1872 6336
WIRE 2176 6368 2176 6160
WIRE 1984 6384 1984 6336
WIRE -2752 6400 -2752 6368
WIRE -2448 6400 -2448 6192
WIRE 1872 6400 1872 6368
WIRE -2640 6416 -2640 6368
WIRE 2176 6416 2176 6368
WIRE -2752 6432 -2752 6400
WIRE -2448 6448 -2448 6400
WIRE 1872 6512 1872 6464
WIRE 1984 6512 1984 6464
WIRE 1984 6512 1872 6512
WIRE -2752 6544 -2752 6496
WIRE -2640 6544 -2640 6496
WIRE -2640 6544 -2752 6544
WIRE 1872 6544 1872 6512
WIRE 1984 6544 1872 6544
WIRE 1984 6560 1984 6544
WIRE -2752 6576 -2752 6544
WIRE -2640 6576 -2752 6576
WIRE 1664 6576 1664 6560
WIRE 1872 6576 1872 6544
WIRE -2640 6592 -2640 6576
WIRE 2176 6592 2176 6496
WIRE 3840 6592 3840 4848
WIRE 3840 6592 2176 6592
WIRE -2960 6608 -2960 6592
WIRE -2752 6608 -2752 6576
WIRE -2448 6624 -2448 6528
WIRE -784 6624 -784 4880
WIRE -784 6624 -2448 6624
WIRE 1872 6656 1872 6640
WIRE 1872 6656 1664 6656
WIRE 1984 6656 1984 6640
WIRE 1984 6656 1872 6656
WIRE 2304 6656 1984 6656
WIRE 2496 6656 2496 6400
WIRE 2496 6656 2304 6656
WIRE -2752 6688 -2752 6672
WIRE -2752 6688 -2960 6688
WIRE -2640 6688 -2640 6672
WIRE -2640 6688 -2752 6688
WIRE -2320 6688 -2640 6688
WIRE -2128 6688 -2128 6432
WIRE -2128 6688 -2320 6688
WIRE 1504 6832 1504 6160
WIRE 1504 6832 800 6832
WIRE 1696 6832 1504 6832
WIRE 2208 6832 1696 6832
WIRE 2912 6832 2208 6832
WIRE 3616 6832 2912 6832
WIRE -3120 6864 -3120 6192
WIRE -3120 6864 -3824 6864
WIRE -2928 6864 -3120 6864
WIRE -2416 6864 -2928 6864
WIRE -1712 6864 -2416 6864
WIRE -1008 6864 -1712 6864
WIRE 1360 6896 1360 6272
WIRE 1360 6896 1024 6896
WIRE 1616 6896 1360 6896
WIRE 2160 6896 1616 6896
WIRE 2864 6896 2160 6896
WIRE 3568 6896 2864 6896
WIRE -3264 6928 -3264 6304
WIRE -3264 6928 -3600 6928
WIRE -3008 6928 -3264 6928
WIRE -2464 6928 -3008 6928
WIRE -1760 6928 -2464 6928
WIRE -1056 6928 -1760 6928
WIRE 528 7088 496 7088
WIRE 624 7088 592 7088
WIRE 800 7088 800 6832
WIRE 800 7088 704 7088
WIRE 1280 7088 1248 7088
WIRE 1376 7088 1344 7088
WIRE 1552 7088 1456 7088
WIRE 1696 7088 1696 6832
WIRE 1696 7088 1552 7088
WIRE 1936 7088 1904 7088
WIRE 2032 7088 2000 7088
WIRE 2208 7088 2208 6832
WIRE 2208 7088 2112 7088
WIRE 2640 7104 2608 7104
WIRE 2736 7104 2704 7104
WIRE 2912 7104 2912 6832
WIRE 2912 7104 2816 7104
WIRE 3344 7104 3312 7104
WIRE 3440 7104 3408 7104
WIRE 3616 7104 3616 6832
WIRE 3616 7104 3520 7104
WIRE -4128 7120 -4464 7120
WIRE -4096 7120 -4128 7120
WIRE -4000 7120 -4032 7120
WIRE -3824 7120 -3824 6864
WIRE -3824 7120 -3920 7120
WIRE -3344 7120 -3376 7120
WIRE -3248 7120 -3280 7120
WIRE -3072 7120 -3168 7120
WIRE -2928 7120 -2928 6864
WIRE -2928 7120 -3072 7120
WIRE -2688 7120 -2720 7120
WIRE -2592 7120 -2624 7120
WIRE -2416 7120 -2416 6864
WIRE -2416 7120 -2512 7120
WIRE -1984 7136 -2016 7136
WIRE -1888 7136 -1920 7136
WIRE -1712 7136 -1712 6864
WIRE -1712 7136 -1808 7136
WIRE -1280 7136 -1312 7136
WIRE -1184 7136 -1216 7136
WIRE -1008 7136 -1008 6864
WIRE -1008 7136 -1104 7136
WIRE -4464 7152 -4464 7120
WIRE -4512 7168 -4560 7168
WIRE -4464 7168 -4464 7152
WIRE 496 7200 496 7088
WIRE 528 7200 496 7200
WIRE 624 7200 592 7200
WIRE 720 7200 704 7200
WIRE 1024 7200 1024 6896
WIRE 1024 7200 720 7200
WIRE 1248 7200 1248 7088
WIRE 1280 7200 1248 7200
WIRE 1376 7200 1344 7200
WIRE 1472 7200 1456 7200
WIRE 1616 7200 1616 6896
WIRE 1616 7200 1472 7200
WIRE 1904 7200 1904 7088
WIRE 1936 7200 1904 7200
WIRE 2032 7200 2000 7200
WIRE 2128 7200 2112 7200
WIRE 2160 7200 2160 6896
WIRE 2160 7200 2128 7200
WIRE -4528 7216 -4528 6368
WIRE -4512 7216 -4528 7216
WIRE 2608 7216 2608 7104
WIRE 2640 7216 2608 7216
WIRE 2736 7216 2704 7216
WIRE 2832 7216 2816 7216
WIRE 2864 7216 2864 6896
WIRE 2864 7216 2832 7216
WIRE 3312 7216 3312 7104
WIRE 3344 7216 3312 7216
WIRE 3440 7216 3408 7216
WIRE 3536 7216 3520 7216
WIRE 3568 7216 3568 6896
WIRE 3568 7216 3536 7216
WIRE -4464 7232 -4464 7216
WIRE -4128 7232 -4128 7120
WIRE -4096 7232 -4128 7232
WIRE -4000 7232 -4032 7232
WIRE -3904 7232 -3920 7232
WIRE -3600 7232 -3600 6928
WIRE -3600 7232 -3904 7232
WIRE -3376 7232 -3376 7120
WIRE -3344 7232 -3376 7232
WIRE -3248 7232 -3280 7232
WIRE -3152 7232 -3168 7232
WIRE -3008 7232 -3008 6928
WIRE -3008 7232 -3152 7232
WIRE -2720 7232 -2720 7120
WIRE -2688 7232 -2720 7232
WIRE -2592 7232 -2624 7232
WIRE -2496 7232 -2512 7232
WIRE -2464 7232 -2464 6928
WIRE -2464 7232 -2496 7232
WIRE -2016 7248 -2016 7136
WIRE -1984 7248 -2016 7248
WIRE -1888 7248 -1920 7248
WIRE -1792 7248 -1808 7248
WIRE -1760 7248 -1760 6928
WIRE -1760 7248 -1792 7248
WIRE -1312 7248 -1312 7136
WIRE -1280 7248 -1312 7248
